level_progression_id,user_id,level_number,reached_time,coins_left,month
3131,1097,9,2024-09-07,1094.79,August
3132,1010,13,2023-10-22,1500.52,August
3133,1058,9,2024-01-19,-351.62,August
3134,1060,4,2024-08-02,1338.94,August
3135,1021,4,2023-09-13,672.96,August
3136,1028,6,2024-10-16,84.68,August
3137,1075,10,2023-05-25,1255.6,August
3138,1034,10,2023-11-26,1686.83,August
3139,1008,10,2024-03-13,931.28,August
3140,1059,6,2024-04-08,1476.44,August
3141,1086,12,2024-05-18,1806.14,August
3142,1072,1,2023-06-18,1657.46,August
3143,1049,14,2023-10-22,1819.98,August
3144,1079,14,2024-05-26,1371.06,August
3145,1017,9,2024-06-13,1037.72,August
3146,1060,2,2023-07-04,199.02,August
3147,1087,5,2024-04-16,876.97,August
3148,1088,9,2024-07-29,578.38,August
3149,1045,4,2024-08-19,2085.47,August
3150,1083,11,2024-10-09,912.06,August
3151,1069,3,2023-07-13,1061.6,August
3152,1032,7,2023-11-03,1275.74,August
3153,1044,6,2023-07-06,1021.8,August
3154,1065,8,2024-03-10,1847.53,August
3155,1087,3,2023-03-27,688.68,August
3156,1008,5,2024-08-04,1097.3,August
3157,1077,10,2023-10-09,628.76,August
3158,1072,4,2024-09-14,339.99,August
3159,1087,13,2024-06-24,694.12,August
3160,1043,4,2023-11-04,981.48,August
3161,1001,4,2023-11-10,785.35,August
3162,1051,10,2024-03-06,653.79,August
3163,1024,8,2023-11-23,296.84,August
3164,1099,6,2024-09-28,958.45,August
3165,1024,3,2024-07-24,247.64,August
3166,1017,10,2024-01-31,1380.03,August
3167,1005,5,2024-04-14,1041.22,August
3168,1020,6,2024-06-05,271.22,August
3169,1021,5,2023-07-31,845.4,August
3170,1058,6,2024-01-27,623.92,August
3171,1031,8,2023-10-03,1159.59,August
3172,1100,7,2024-05-10,1670.23,August
3173,1011,5,2024-10-20,62.41,August
3174,1052,10,2023-09-07,1057.51,August
3175,1015,6,2023-09-02,919.93,August
3176,1083,14,2023-04-02,1335.67,August
3177,1007,4,2023-07-09,1106.6,August
3178,1028,12,2024-11-24,624.02,August
3179,1051,9,2024-05-05,840.47,August
3180,1058,13,2023-11-26,601.99,August
3181,1005,4,2024-10-16,1538.0,August
3182,1005,1,2023-07-16,1010.66,August
3183,1094,7,2023-11-08,1950.6,August
3184,1096,7,2024-09-14,969.67,August
3185,1008,4,2024-06-27,645.8,August
3186,1064,13,2024-04-11,243.14,August
3187,1010,14,2024-05-06,98.43,August
3188,1038,3,2024-08-04,207.93,August
3189,1096,8,2024-09-09,1133.56,August
3190,1092,5,2024-03-09,1254.36,August
3191,1081,10,2023-09-06,209.4,August
3192,1095,7,2023-06-09,1447.52,August
3193,1008,4,2023-08-31,758.47,August
3194,1025,4,2024-01-16,1073.4,August
3195,1073,8,2023-04-14,1806.11,August
3196,1066,14,2023-06-14,1448.42,August
3197,1079,8,2024-10-29,865.73,August
3198,1050,2,2024-08-21,554.4,August
3199,1067,14,2023-06-06,-75.91,August
3200,1049,2,2024-10-03,640.42,August
