session_id,user_id,start_time,end_time,device_type,total_bets,total_wins,month
2150,1072,2024-10-08,2024-10-08 00:45:00,iOS,84.82,17.4,August
2151,1059,2023-07-13,2023-07-13 00:36:00,iOS,35.97,21.61,August
2152,1087,2023-10-25,2023-10-25 00:47:00,iOS,60.4,70.9,August
2153,1093,2023-07-02,2023-07-02 00:16:00,iOS,48.59,67.28,August
2154,1082,2024-03-06,2024-03-06 00:14:00,iOS,64.31,55.23,August
2155,1095,2023-03-26,2023-03-26 00:52:00,iOS,52.3,12.69,August
2156,1094,2024-07-30,2024-07-30 00:54:00,Android,11.51,32.09,August
2157,1039,2023-10-01,2023-10-01 00:40:00,iOS,79.89,70.33,August
2158,1099,2024-09-13,2024-09-13 00:32:00,Android,35.19,43.54,August
2159,1018,2024-06-15,2024-06-15 00:51:00,iOS,3.3,97.98,August
2160,1059,2023-11-03,2023-11-03 00:19:00,Android,37.16,49.83,August
2161,1017,2023-11-08,2023-11-08 00:41:00,Android,95.02,44.8,August
2162,1014,2024-02-29,2024-02-29 00:52:00,Android,75.51,32.27,August
2163,1031,2023-11-18,2023-11-18 00:39:00,iOS,39.54,43.34,August
2164,1024,2024-09-21,2024-09-21 00:48:00,iOS,39.52,36.19,August
2165,1099,2024-07-17,2024-07-17 00:40:00,Android,40.35,57.7,August
2166,1060,2024-01-26,2024-01-26 00:27:00,iOS,112.3,63.92,August
2167,1045,2024-04-05,2024-04-05 00:45:00,Android,61.46,20.35,August
2168,1098,2024-06-03,2024-06-03 00:11:00,iOS,62.9,6.72,August
2169,1003,2023-07-29,2023-07-29 00:23:00,Android,80.91,-5.91,August
2170,1037,2024-01-27,2024-01-27 00:22:00,Android,57.16,52.7,August
2171,1043,2023-09-27,2023-09-27 00:38:00,iOS,42.23,12.42,August
2172,1040,2024-05-06,2024-05-06 00:21:00,Android,44.11,-13.82,August
2173,1090,2024-10-17,2024-10-17 00:48:00,iOS,47.85,49.71,August
2174,1055,2023-08-29,2023-08-29 00:11:00,Android,48.88,102.32,August
2175,1087,2023-08-30,2023-08-30 00:41:00,Android,71.83,39.85,August
2176,1039,2023-03-30,2023-03-30 00:22:00,iOS,51.56,60.96,August
2177,1015,2023-07-04,2023-07-04 00:55:00,iOS,71.98,42.05,August
2178,1004,2024-11-17,2024-11-17 00:36:00,iOS,47.58,37.53,August
2179,1093,2024-04-28,2024-04-28 00:58:00,Android,52.36,62.98,August
2180,1086,2023-11-22,2023-11-22 00:50:00,iOS,-9.95,32.74,August
2181,1025,2024-10-11,2024-10-11 00:26:00,Android,77.49,46.68,August
2182,1013,2023-07-13,2023-07-13 00:49:00,Android,60.39,48.04,August
2183,1082,2023-10-31,2023-10-31 00:40:00,iOS,79.94,23.3,August
2184,1033,2024-09-07,2024-09-07 00:43:00,iOS,-36.89,64.8,August
2185,1016,2024-06-18,2024-06-18 00:33:00,Android,112.65,35.63,August
2186,1042,2024-04-02,2024-04-02 00:54:00,Android,45.81,21.11,August
2187,1066,2024-05-06,2024-05-06 00:44:00,iOS,83.25,53.41,August
2188,1055,2024-08-03,2024-08-03 00:57:00,iOS,18.8,17.54,August
2189,1099,2024-09-01,2024-09-01 00:15:00,iOS,68.38,40.7,August
2190,1042,2024-03-02,2024-03-02 00:28:00,iOS,18.4,39.77,August
2191,1034,2023-09-04,2023-09-04 00:39:00,iOS,31.29,67.15,August
2192,1030,2023-06-02,2023-06-02 00:16:00,Android,107.42,51.87,August
2193,1013,2023-08-31,2023-08-31 00:19:00,Android,44.28,39.37,August
2194,1013,2024-01-07,2024-01-07 00:50:00,Android,56.52,60.44,August
2195,1018,2023-04-11,2023-04-11 00:41:00,Android,76.1,74.76,August
2196,1032,2023-06-12,2023-06-12 00:43:00,iOS,64.87,53.95,August
2197,1096,2024-10-24,2024-10-24 00:37:00,iOS,54.51,40.26,August
2198,1099,2024-08-15,2024-08-15 00:24:00,iOS,60.95,7.2,August
2199,1039,2023-06-03,2023-06-03 00:39:00,Android,122.1,13.37,August
2200,1046,2024-09-27,2024-09-27 00:46:00,Android,48.27,32.37,August
